Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^error /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/serve-static@1.15.0/node_modules/serve-static/index.js:115:39
      1  100.0%            LazyCompile: *emit node:events:460:44
      1    1.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1    1.3%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/signal-exit@3.0.7/node_modules/signal-exit/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.3%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/application.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.3%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.3%        Function: ^set node:internal/modules/esm/module_map:23:6
      1  100.0%          Function: ^#createModuleJob node:internal/modules/esm/loader:458:19
      1  100.0%            Function: ^getModuleJob node:internal/modules/esm/loader:417:21
      1    1.3%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^realpathSync node:fs:2460:22
      1  100.0%            Function: ^finalizeResolution node:internal/modules/esm/resolve:396:28
      1    1.3%        Function: ^moduleStrategy node:internal/modules/esm/translators:114:56
      1  100.0%          Function: ^moduleProvider node:internal/modules/esm/loader:459:28
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%        Function: ^getPackageConfig node:internal/modules/esm/resolve:197:26
      1  100.0%          Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:253:31
      1  100.0%            Function: ^getPackageType node:internal/modules/esm/resolve:843:24
      1    1.3%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      1    1.3%        Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:424:40
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      1    1.3%        Function: ^encodePathChars node:internal/url:1457:25
      1  100.0%          Function: ^pathToFileURL node:internal/url:1472:23
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      1    1.3%        Function: ^addJobsToDependencyGraph node:internal/modules/esm/module_job:107:38
      1  100.0%          Function: ^<anonymous> node:internal/per_context/primordials:443:25
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
     74    7.3%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     74  100.0%        Function: ^Socket._writeGeneric node:net:848:42
     74  100.0%          Function: ^Socket._writev node:net:880:36
     74  100.0%            Function: ^doWrite node:internal/streams/writable:400:17
     42    4.2%      Function: ^memoryUsage node:internal/process/per_thread:169:23
     42  100.0%        Function: ^getTechInfo file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/controllers/test.controller.js:19:21
     42  100.0%          Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
     42  100.0%            Function: ^next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/route.js:116:16
     29    2.9%      Function: ^initialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/passport@0.6.0/node_modules/passport/lib/middleware/initialize.js:51:29
     16   55.2%        Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
     16  100.0%          Function: ^trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
     14   87.5%            LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      2   12.5%            Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:280:64
     13   44.8%        LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
     13  100.0%          LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
     13  100.0%            Function: ^session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
     24    2.4%      Function: ^readPackage node:internal/modules/cjs/loader:301:21
     10   41.7%        Function: ^resolveExports node:internal/modules/cjs/loader:483:24
     10  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
     10  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      9   37.5%        Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      6   66.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      6  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      2   22.2%          Function: ^trySelf node:internal/modules/cjs/loader:452:17
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1   11.1%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:992:33
      4   16.7%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:483:24
      2   50.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:505:28
      2  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      2   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      2  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1    4.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
     23    2.3%      LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1185:39
     23  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:992:33
     23  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:771:24
     23  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1020:36
     23    2.3%      Function: ^Hash node:internal/crypto/hash:62:14
     23  100.0%        Function: ^createHash node:crypto:129:20
     12   52.2%          Function: ^hash /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:596:14
      6   50.0%            Function: ^isModified /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:425:24
      6   50.0%            Function: ^generate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:363:22
     11   47.8%          Function: ^entitytag /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/etag@1.8.1/node_modules/etag/index.js:39:20
     11  100.0%            Function: ^etag /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/etag@1.8.1/node_modules/etag/index.js:70:15
     21    2.1%      LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      9   42.9%        Function: ^error /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/serve-static@1.15.0/node_modules/serve-static/index.js:115:39
      6   66.7%          LazyCompile: *emit node:events:460:44
      6  100.0%            Function: ^error /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:267:45
      3   33.3%          Function: ^emit node:events:460:44
      3  100.0%            Function: ^error /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:267:45
      8   38.1%        Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:136:31
      8  100.0%          Function: ^router /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:46:18
      7   87.5%            LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      1   12.5%            Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      3   14.3%        Function: ^jsonParser /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/body-parser@1.20.0/node_modules/body-parser/lib/types/json.js:98:30
      2   66.7%          LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      1   33.3%          Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      1    4.8%        Function: ^session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
      1  100.0%          Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
     21    2.1%      Function: ^session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
     12   57.1%        LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
     12  100.0%          LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
     12  100.0%            Function: ^urlencodedParser /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/body-parser@1.20.0/node_modules/body-parser/lib/types/urlencoded.js:79:36
      9   42.9%        Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      9  100.0%          Function: ^trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      9  100.0%            LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
     20    2.0%      Function: ^URL node:internal/url:632:14
      7   35.0%        Function: ^URL node:internal/url:632:14
      4   57.1%          Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:253:31
      3   75.0%            Function: ^getPackageType node:internal/modules/esm/resolve:843:24
      1   25.0%            Function: ^packageResolve node:internal/modules/esm/resolve:892:24
      2   28.6%          LazyCompile: ~getPackageScopeConfig node:internal/modules/esm/resolve:253:31
      2  100.0%            LazyCompile: ~getPackageType node:internal/modules/esm/resolve:843:24
      1   14.3%          Function: ^defaultResolve node:internal/modules/esm/resolve:1124:30
      1  100.0%            Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      4   20.0%        Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:253:31
      4  100.0%          Function: ^getPackageType node:internal/modules/esm/resolve:843:24
      3   75.0%            Function: ^getFileProtocolModuleFormat node:internal/modules/esm/get_format:51:37
      1   25.0%            LazyCompile: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:51:37
      3   15.0%        Function: ^defaultResolve node:internal/modules/esm/resolve:1124:30
      3  100.0%          Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      3  100.0%            Function: ^resolve node:internal/modules/esm/loader:791:16
      2   10.0%        Function: ^moduleResolve node:internal/modules/esm/resolve:985:23
      2  100.0%          Function: ^defaultResolve node:internal/modules/esm/resolve:1124:30
      2  100.0%            Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      1    5.0%        LazyCompile: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:103:39
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1124:30
      1  100.0%            LazyCompile: ~ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      1    5.0%        Function: ^packageResolve node:internal/modules/esm/resolve:892:24
      1  100.0%          Function: ^moduleResolve node:internal/modules/esm/resolve:985:23
      1  100.0%            Function: ^defaultResolve node:internal/modules/esm/resolve:1124:30
      1    5.0%        Function: ^load node:internal/modules/esm/loader:559:13
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    5.0%        Function: ^defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:103:39
      1  100.0%          Function: ^defaultResolve node:internal/modules/esm/resolve:1124:30
      1  100.0%            Function: ^ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
     18    1.8%      Function: ^end node:_http_outgoing:912:45
     18  100.0%        Function: ^end /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:250:27
     18  100.0%          Function: ^send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
     18  100.0%            Function: ^json /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:250:25
     16    1.6%      Function: ^writeHead node:_http_server:292:19
     16  100.0%        Function: ^writeHead /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/on-headers@1.0.2/node_modules/on-headers/index.js:28:29
     16  100.0%          Function: ^_implicitHeader node:_http_server:287:68
     16  100.0%            Function: ^write_ node:_http_outgoing:790:16
     14    1.4%      Function: ^hash /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:596:14
     13   92.9%        Function: ^isModified /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:425:24
      7   53.8%          Function: ^shouldSetCookie /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:464:29
      7  100.0%            Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:220:28
      6   46.2%          Function: ^shouldSave /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:440:24
      6  100.0%            Function: ^end /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:250:27
      1    7.1%        Function: ^generate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:363:22
      1  100.0%          Function: ^session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
     13    1.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:332:26
     11   84.6%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
     11  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:992:33
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      2   15.4%        Function: ^trySelf node:internal/modules/cjs/loader:452:17
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
     13    1.3%      Function: ^send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
     13  100.0%        Function: ^json /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:250:25
     13  100.0%          Function: ^getTechInfo file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/controllers/test.controller.js:19:21
     13  100.0%            Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49

    749   15.2%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    749  100.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
    738   98.5%      Function: ^compileFunction node:vm:316:25
    729   98.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1040:18
    674   92.5%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
    646   95.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
     28    4.2%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
     55    7.5%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
     55  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      9    1.2%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1040:18
      9  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      9  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
     11    1.5%      LazyCompile: ~compileFunction node:vm:316:25
     11  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1040:18
     11  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
     11  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37

    531   10.8%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    531  100.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
    528   99.4%      Function: ^moduleStrategy node:internal/modules/esm/translators:114:56
    528  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:459:28
    528  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const

    404    8.2%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    404  100.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
    397   98.3%      Function: ^openSync node:fs:585:18
    394   99.2%        Function: ^readFileSync node:fs:459:22
    360   91.4%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
    360  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
     29    7.4%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
     23   79.3%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      6   20.7%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:992:33
      7    1.7%      LazyCompile: ~openSync node:fs:585:18
      7  100.0%        LazyCompile: ~readFileSync node:fs:459:22
      7  100.0%          LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      6   85.7%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1   14.3%            LazyCompile: ~<anonymous> node:internal/modules/esm/translators:233:36

    175    3.6%  T __kernelrpc_thread_policy_set

    146    3.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
